PAYMENT_ID,EXT_PAYMENT_KEY,EXT_CUSTOMER_KEY,CUSTOMER_ID,PAYMENT_DATE,AMOUNT,CURRENCY,PAYMENT_METHOD,SOURCE_SYSTEM,INSERTED_AT,UPDATED_AT,INVOICE_ID
1240,SIM-PMT-R2-40,CUST007,7,2025-09-17,1209.83,USD,UPI,SystemX,2025-09-17T19:19:39.316Z,2025-09-17T19:19:39.316Z,40
1241,SIM-PMT-R2-41,CUST021,21,2025-09-17,3261.35,USD,UPI,SystemX,2025-09-17T19:19:39.316Z,2025-09-17T19:19:39.316Z,41
1242,SIM-PMT-R2-42,CUST009,9,2025-09-17,954.40,USD,UPI,SystemX,2025-09-17T19:19:39.316Z,2025-09-17T19:19:39.316Z,42
1243,SIM-PMT-R2-43,CUST039,39,2025-09-17,3485.59,USD,UPI,SystemX,2025-09-17T19:19:39.316Z,2025-09-17T19:19:39.316Z,43
1244,SIM-PMT-R2-44,CUST018,18,2025-09-17,1995.00,USD,UPI,SystemX,2025-09-17T19:19:39.316Z,2025-09-17T19:19:39.316Z,44
1245,SIM-PMT-R2-45,CUST004,4,2025-09-17,4689.98,USD,UPI,SystemX,2025-09-17T19:19:39.316Z,2025-09-17T19:19:39.316Z,45
1246,SIM-PMT-R2-46,CUST025,25,2025-09-17,773.85,USD,UPI,SystemX,2025-09-17T19:19:39.316Z,2025-09-17T19:19:39.316Z,46
1247,SIM-PMT-R2-47,CUST014,14,2025-09-17,1771.23,USD,UPI,SystemX,2025-09-17T19:19:39.316Z,2025-09-17T19:19:39.316Z,47
1248,SIM-PMT-R2-48,CUST050,50,2025-09-17,656.02,USD,UPI,SystemX,2025-09-17T19:19:39.316Z,2025-09-17T19:19:39.316Z,48
1249,SIM-PMT-R2-49,CUST009,9,2025-09-17,4631.00,USD,UPI,SystemX,2025-09-17T19:19:39.316Z,2025-09-17T19:19:39.316Z,49
1250,SIM-PMT-R2-50,CUST026,26,2025-09-17,4398.96,USD,UPI,SystemX,2025-09-17T19:19:39.316Z,2025-09-17T19:19:39.316Z,50
1301,SIM-PMT-R3-1,CUST039,39,2025-09-17,4720.26,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,1
1302,SIM-PMT-R3-2,CUST029,29,2025-09-17,1683.69,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,2
1303,SIM-PMT-R3-3,CUST015,15,2025-09-17,2642.07,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,3
1304,SIM-PMT-R3-4,CUST043,43,2025-09-17,3544.79,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,4
1305,SIM-PMT-R3-5,CUST008,8,2025-09-17,1881.79,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,5
1306,SIM-PMT-R3-6,CUST021,21,2025-09-17,4861.73,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,6
1307,SIM-PMT-R3-7,CUST039,39,2025-09-17,4815.99,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,7
1308,SIM-PMT-R3-8,CUST019,19,2025-09-17,1333.73,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,8
1309,SIM-PMT-R3-9,CUST023,23,2025-09-17,2536.52,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,9
1310,SIM-PMT-R3-10,CUST011,11,2025-09-17,1574.30,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,10
1311,SIM-PMT-R3-11,CUST011,11,2025-09-17,1495.72,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,11
1312,SIM-PMT-R3-12,CUST024,24,2025-09-17,280.75,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,12
1313,SIM-PMT-R3-13,CUST036,36,2025-09-17,3086.87,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,13
1314,SIM-PMT-R3-14,CUST040,40,2025-09-17,2563.13,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,14
1315,SIM-PMT-R3-15,CUST024,24,2025-09-17,352.25,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,15
1316,SIM-PMT-R3-16,CUST003,3,2025-09-17,1465.37,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,16
1317,SIM-PMT-R3-17,CUST022,22,2025-09-17,4550.50,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,17
1318,SIM-PMT-R3-18,CUST002,2,2025-09-17,1273.85,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,18
1319,SIM-PMT-R3-19,CUST024,24,2025-09-17,809.98,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,19
1320,SIM-PMT-R3-20,CUST044,44,2025-09-17,2498.32,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,20
1321,SIM-PMT-R3-21,CUST030,30,2025-09-17,4929.69,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,21
1322,SIM-PMT-R3-22,CUST038,38,2025-09-17,1286.07,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,22
1323,SIM-PMT-R3-23,CUST002,2,2025-09-17,3393.46,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,23
1324,SIM-PMT-R3-24,CUST021,21,2025-09-17,3831.94,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,24
1325,SIM-PMT-R3-25,CUST033,33,2025-09-17,1264.42,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,25
1326,SIM-PMT-R3-26,CUST012,12,2025-09-17,3668.26,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,26
1327,SIM-PMT-R3-27,CUST022,22,2025-09-17,1902.14,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,27
1328,SIM-PMT-R3-28,CUST044,44,2025-09-17,3198.30,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,28
1329,SIM-PMT-R3-29,CUST025,25,2025-09-17,3204.30,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,29
1330,SIM-PMT-R3-30,CUST049,49,2025-09-17,2725.30,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,30
1331,SIM-PMT-R3-31,CUST027,27,2025-09-17,542.42,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,31
1332,SIM-PMT-R3-32,CUST042,42,2025-09-17,4192.98,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,32
1333,SIM-PMT-R3-33,CUST028,28,2025-09-17,1671.82,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,33
1334,SIM-PMT-R3-34,CUST016,16,2025-09-17,1013.94,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,34
1335,SIM-PMT-R3-35,CUST015,15,2025-09-17,299.80,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,35
1336,SIM-PMT-R3-36,CUST047,47,2025-09-17,2995.38,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,36
1337,SIM-PMT-R3-37,CUST044,44,2025-09-17,3420.07,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,37
1338,SIM-PMT-R3-38,CUST003,3,2025-09-17,181.28,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,38
1339,SIM-PMT-R3-39,CUST037,37,2025-09-17,2609.26,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,39
1340,SIM-PMT-R3-40,CUST007,7,2025-09-17,1209.83,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,40
1341,SIM-PMT-R3-41,CUST021,21,2025-09-17,3261.35,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,41
1342,SIM-PMT-R3-42,CUST009,9,2025-09-17,954.40,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,42
1343,SIM-PMT-R3-43,CUST039,39,2025-09-17,3485.59,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,43
1344,SIM-PMT-R3-44,CUST018,18,2025-09-17,1995.00,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,44
1345,SIM-PMT-R3-45,CUST004,4,2025-09-17,4689.98,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,45
1346,SIM-PMT-R3-46,CUST025,25,2025-09-17,773.85,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,46
1347,SIM-PMT-R3-47,CUST014,14,2025-09-17,1771.23,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,47
1348,SIM-PMT-R3-48,CUST050,50,2025-09-17,656.02,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,48
1349,SIM-PMT-R3-49,CUST009,9,2025-09-17,4631.00,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,49
1350,SIM-PMT-R3-50,CUST026,26,2025-09-17,4398.96,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,50
1351,SIM-PMT-R3-51,CUST002,2,2025-09-17,1363.91,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,51
1352,SIM-PMT-R3-52,CUST020,20,2025-09-17,3333.92,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,52
1353,SIM-PMT-R3-53,CUST028,28,2025-09-17,4104.39,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,53
1354,SIM-PMT-R3-54,CUST047,47,2025-09-17,2820.48,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,54
1355,SIM-PMT-R3-55,CUST007,7,2025-09-17,2695.29,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,55
1356,SIM-PMT-R3-56,CUST044,44,2025-09-17,1285.08,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,56
1357,SIM-PMT-R3-57,CUST008,8,2025-09-17,556.20,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,57
1358,SIM-PMT-R3-58,CUST047,47,2025-09-17,4496.36,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,58
1359,SIM-PMT-R3-59,CUST035,35,2025-09-17,4512.05,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,59
1360,SIM-PMT-R3-60,CUST014,14,2025-09-17,3202.20,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,60
1361,SIM-PMT-R3-61,CUST017,17,2025-09-17,1761.25,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,61
1362,SIM-PMT-R3-62,CUST036,36,2025-09-17,1811.13,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,62
1363,SIM-PMT-R3-63,CUST050,50,2025-09-17,3657.18,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,63
1364,SIM-PMT-R3-64,CUST040,40,2025-09-17,4495.84,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,64
1365,SIM-PMT-R3-65,CUST004,4,2025-09-17,4446.72,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,65
1366,SIM-PMT-R3-66,CUST002,2,2025-09-17,3921.39,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,66
1367,SIM-PMT-R3-67,CUST006,6,2025-09-17,3245.96,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,67
1368,SIM-PMT-R3-68,CUST042,42,2025-09-17,512.29,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,68
1369,SIM-PMT-R3-69,CUST004,4,2025-09-17,891.98,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,69
1370,SIM-PMT-R3-70,CUST029,29,2025-09-17,4502.92,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,70
1371,SIM-PMT-R3-71,CUST018,18,2025-09-17,3071.50,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,71
1372,SIM-PMT-R3-72,CUST026,26,2025-09-17,145.07,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,72
1373,SIM-PMT-R3-73,CUST044,44,2025-09-17,597.21,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,73
1374,SIM-PMT-R3-74,CUST034,34,2025-09-17,3351.16,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,74
1375,SIM-PMT-R3-75,CUST010,10,2025-09-17,124.80,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,75
1376,SIM-PMT-R3-76,CUST036,36,2025-09-17,887.96,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,76
1377,SIM-PMT-R3-77,CUST014,14,2025-09-17,2788.80,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,77
1378,SIM-PMT-R3-78,CUST031,31,2025-09-17,3490.29,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,78
1379,SIM-PMT-R3-79,CUST048,48,2025-09-17,3294.61,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,79
1380,SIM-PMT-R3-80,CUST015,15,2025-09-17,1198.92,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,80
1381,SIM-PMT-R3-81,CUST008,8,2025-09-17,3589.68,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,81
1382,SIM-PMT-R3-82,CUST014,14,2025-09-17,1262.52,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,82
1383,SIM-PMT-R3-83,CUST023,23,2025-09-17,1694.46,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,83
1384,SIM-PMT-R3-84,CUST040,40,2025-09-17,3757.81,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,84
1385,SIM-PMT-R3-85,CUST021,21,2025-09-17,3283.20,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,85
1386,SIM-PMT-R3-86,CUST016,16,2025-09-17,4261.19,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,86
1387,SIM-PMT-R3-87,CUST045,45,2025-09-17,3322.30,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,87
1388,SIM-PMT-R3-88,CUST018,18,2025-09-17,2884.71,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,88
1389,SIM-PMT-R3-89,CUST047,47,2025-09-17,559.01,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,89
1390,SIM-PMT-R3-90,CUST024,24,2025-09-17,1901.81,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,90
1391,SIM-PMT-R3-91,CUST026,26,2025-09-17,1399.49,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,91
1392,SIM-PMT-R3-92,CUST025,25,2025-09-17,1295.55,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,92
1393,SIM-PMT-R3-93,CUST045,45,2025-09-17,4867.75,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,93
1394,SIM-PMT-R3-94,CUST041,41,2025-09-17,2026.18,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,94
1395,SIM-PMT-R3-95,CUST029,29,2025-09-17,4471.03,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,95
1396,SIM-PMT-R3-96,CUST015,15,2025-09-17,3192.58,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,96
1397,SIM-PMT-R3-97,CUST045,45,2025-09-17,3994.58,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,97
1398,SIM-PMT-R3-98,CUST001,1,2025-09-17,2562.92,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,98
1399,SIM-PMT-R3-99,CUST025,25,2025-09-17,2926.83,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,99
1400,SIM-PMT-R3-100,CUST007,7,2025-09-17,2513.34,USD,Card,SystemX,2025-09-17T19:19:50.568Z,2025-09-17T19:19:50.568Z,100
